genus,species,name,type,egg_mass,male_mass,mating_system,display,resource,clutch_size
Acanthagenys,rufogularis,Spiny-cheeked,Honeyeater,5.45,47.1,2,3,2,2.2
Acanthisitta,chloris,,Rifleman,1.34,5.6,2,1,2,4
Acanthiza,chrysorrhoa,Yellow-rumped,Thornbill,1.44,9.4,2,1,1,3.5
Acanthiza,ewingii,Tasmanian,Thornbill,1.46,7.2,2,1,0,3.5
Acanthiza,lineata,Striated,Thornbill,1.32,7.6,2,2,0,3
Acanthiza,pusilla,Brown,Thornbill,1.4,7.4,2,1,2,3
Acanthorhynchus,superciliosus,Western,Spinebill,1.73,10.5,2,3,1,1.56
Acrocephalus,arundinaceus,Great,Reed-Warbler,3.15,32.3,3,3,1,4
Aegolius,funereus,Boreal,Owl,12.4,101,2,3,0,5.29
Agelaius,phoeniceus,Red-winged,Blackbird,3.95,57.3,4,4,1,3.28
Agelaius,tricolor,Tricolored,Blackbird,3.82,67.5,4,1,0,3.5
Aimophila,ruficeps,Rufous-crowned,Sparrow,2.9,18.1,2,2,1,3.45
Alauda,arvensis,Eurasian,Skylark,3.35,38.2,2,3,1,4
Alectoris,rufa,Red-legged,Partridge,20.1,516,2,1,1,13
Alectura,lathami,Australian,Brush-turkey,190,2450,4,1,0,14.78
Alle,alle,,Dovekie,28,154,2,3,0,1
Amandava,amandava,Red,Avadavat,0.96,10,4,1,1,5.3
Ammodramus,bairdii,Baird's,Sparrow,2.21,18.9,2,2,1,4.55
Amytornis,striatus,Striated,Grasswren,2.77,20.6,2,2,1,2.5
Anarhynchus,frontalis,,Wrybill,11.4,58.6,2,1,1,1.95
Anas,eatoni,Eaton's,Pintail,37,497,2,1,0,4.11
Anas,superciliosa,Pacific Black,Duck,63,1059,2,2,0,11
Anthochaera,carunculata,Red,Wattlebird,7.69,114.1,2,3,1,2
Anthochaera,chrysoptera,Brush,Wattlebird,5.52,77,2,2,1,2
Anthochaera,paradoxa,Yellow,Wattlebird,9.8,168.5,2,1,1,2.5
Anthornis,melanura,New Zealand,Bellbird,3.28,30.7,2,4,2,3.11
Anthus,pratensis,Meadow,Pipit,2.06,19,2,3,1,5.05
Anthus,spinoletta,Water,Pipit,2.73,21.3,2,3,1,4.92
Aphelocoma,coerulescens,Florida,Jay,5.8,79.3,2,1,2,3.27
Aprosmictus,erythropterus,Red-winged,Parrot,11.5,134.7,2,3,1,5
Aptenodytes,patagonicus,King,Penguin,306,12800,2,1,0,1
Apus,apus,Common,Swift,3.5,39,2,3,0,2
Archilochus,colubris,Ruby-throated,Hummingbird,0.52,3.4,4,5,1,2
Arenaria,interpres,Ruddy,Turnstone,17.9,108,2,3,1,4
Asio,flammeus,Short-eared,Owl,21.3,278,2,5,1,5.6
Asio,otus,Long-eared,Owl,23,233,2,4,0,3
Aythya,novaeseelandiae,New Zealand,Scaup,63,677,2,1,0,7.39
Biziura,lobata,Musk,Duck,128,2398,5,1,1,2.8
Bubo,bubo,Eurasian,Eagle-Owl,80,2380,2,3,2,2
Cacatua,galerita,Sulphur-crested,Cockatoo,28,815,2,1,1,2.5
Cacatua,pastinator,Western,Corella,20.6,610,2,1,1,2.61
